ORIGIN,DESTINATION,FREQUENCY,FLIGHT NO,DEPARTURE,ARRIVAL,VIA,EFFECTIVE FROM,EFFECTIVE TILL,flights_in_week
AHMEDABAD,AYODHYA,"TUESDAY, THURSDAY, SATURDAY",SG  611,05,12,"CHENNAI, HYDERABAD",2024-03-31,2024-10-26,3
AHMEDABAD,AYODHYA,"MONDAY, TUESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY",SG  511,11,13,-,2024-03-31,2024-10-26,6
AHMEDABAD,BAGDOGRA,"MONDAY, TUESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY",SG 8187,15,18,-,2024-03-31,2024-10-26,6
AHMEDABAD,BAGDOGRA,WEDNESDAY,SG 8187,15,18,-,2024-03-31,2024-10-26,1
AHMEDABAD,CHENNAI,DAILY,SG  611,05,08,-,2024-03-31,2024-10-26,7
AHMEDABAD,DELHI,DAILY,SG 8194,06,07,-,2024-03-31,2024-10-26,7
AHMEDABAD,GOA,DAILY,SG  491,06,08,-,2024-03-31,2024-10-26,7
AHMEDABAD,HYDERABAD,DAILY,SG  611,05,09,CHENNAI,2024-03-31,2024-10-26,7
AHMEDABAD,VARANASI,"MONDAY, WEDNESDAY, FRIDAY, SUNDAY",SG  611,05,12,"CHENNAI, HYDERABAD",2024-03-31,2024-10-26,4
AYODHYA,AHMEDABAD,"TUESDAY, THURSDAY, SATURDAY",SG  616,13,21,"HYDERABAD, CHENNAI",2024-03-31,2024-10-26,3
AYODHYA,AHMEDABAD,"MONDAY, TUESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY",SG  512,13,15,-,2024-03-31,2024-10-26,6
AYODHYA,BENGALURU,"MONDAY, WEDNESDAY, FRIDAY, SUNDAY",SG  508,14,16,-,2024-03-31,2024-10-25,4
AYODHYA,CHENNAI,"TUESDAY, THURSDAY, SATURDAY",SG  616,13,18,HYDERABAD,2024-03-31,2024-10-26,3
AYODHYA,CHENNAI,DAILY,SG  323,17,20,-,2024-03-31,2024-10-26,7
AYODHYA,DELHI,DAILY,SG  472,16,18,-,2024-03-31,2024-10-26,7
AYODHYA,HYDERABAD,"TUESDAY, THURSDAY, SATURDAY",SG  616,13,15,-,2024-03-31,2024-10-26,3
AYODHYA,KOLKATA,"MONDAY, WEDNESDAY, FRIDAY, SUNDAY",SG  508,14,19,BENGALURU,2024-03-31,2024-10-25,4
AYODHYA,MUMBAI,DAILY,SG  324,12,14,-,2024-03-31,2024-10-26,7
BAGDOGRA,AHMEDABAD,"MONDAY, TUESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY",SG 8904,12,14,-,2024-03-31,2024-10-26,6
BAGDOGRA,AHMEDABAD,WEDNESDAY,SG 8904,12,15,-,2024-03-31,2024-10-26,1
BAGDOGRA,BENGALURU,DAILY,SG 8896,13,16,-,2024-03-31,2024-10-26,7
BAGDOGRA,DELHI,DAILY,SG 8169,14,19,GUWAHATI,2024-03-31,2024-10-26,7
BAGDOGRA,DELHI,DAILY,SG 8842,15,17,-,2024-03-31,2024-10-26,7
BAGDOGRA,DELHI,DAILY,SG 8199,18,20,-,2024-03-31,2024-10-26,7
BAGDOGRA,GUWAHATI,DAILY,SG 8169,14,16,-,2024-03-31,2024-10-26,7
BAGDOGRA,KOLKATA,DAILY,SG 3446,08,10,-,2024-03-31,2024-10-26,7
BAGDOGRA,KOLKATA,DAILY,SG 3454,16,18,-,2024-03-31,2024-10-26,7
BAGDOGRA,KOLKATA,DAILY,SG  591,17,18,-,2024-03-31,2024-10-26,7
BAGDOGRA,KOLKATA,DAILY,SG 3782,18,19,-,2024-03-31,2024-10-26,7
